Tipo;Nome;Codigo;Circulo;Concelho;Zona;Ativo;Meta
"Circulo";"Africa";"";"";"";"";"Sim";""
"Circulo";"Américas";"";"";"";"";"Sim";"2600"
"Circulo";"Boa Vista";"";"";"";"";"Sim";""
"Circulo";"Brava";"";"";"";"";"Sim";""
"Circulo";"Europa e Resto do Mundo";"";"";"";"";"Sim";""
"Circulo";"Fogo";"";"";"";"";"Sim";""
"Circulo";"Maio";"";"";"";"";"Sim";""
"Circulo";"Sal";"";"";"";"";"Sim";""
"Circulo";"Santiago Norte";"";"";"";"";"Sim";""
"Circulo";"Santiago Sul";"";"";"";"";"Sim";""
"Circulo";"Santo Antão";"";"";"";"";"Sim";""
"Circulo";"São Nicolau";"";"";"";"";"Sim";""
"Circulo";"São Vicente";"";"";"";"";"Sim";""
"Concelho";"ANGOLA";"ANG";"Africa";"";"";"Sim";"380"
"Concelho";"Boa Vista";"BV";"Boa Vista";"";"";"Sim";""
"Concelho";"Brava";"BR";"Brava";"";"";"Sim";""
"Concelho";"BÉLGICA";"BE";"Europa e Resto do Mundo";"";"";"Sim";""
"Concelho";"CHINA";"CH";"Europa e Resto do Mundo";"";"";"Sim";"45"
"Concelho";"ESTADOS UNIDOS DA AMÉRICA";"EUA";"Américas";"";"";"Sim";""
"Concelho";"FRANÇA";"FR";"Europa e Resto do Mundo";"";"";"Sim";"900"
"Concelho";"Guiné-Bissau";"GB";"Africa";"";"";"Sim";"120"
"Concelho";"ITÁLIA";"IT";"Europa e Resto do Mundo";"";"";"Sim";"300"
"Concelho";"LUXEMBOURG";"LUX";"Europa e Resto do Mundo";"";"";"Sim";"300"
"Concelho";"Maio";"MA";"Maio";"";"";"Sim";""
"Concelho";"Mosteiros";"MO";"Fogo";"";"";"Sim";""
"Concelho";"Moçambique";"MZ";"Africa";"";"";"Sim";""
"Concelho";"NETHERLANDS";"NL";"Europa e Resto do Mundo";"";"";"Sim";"250"
"Concelho";"PORTUGAL";"PT";"Europa e Resto do Mundo";"";"";"Sim";"2500"
"Concelho";"Paul";"PA";"Santo Antão";"";"";"Sim";""
"Concelho";"Porto Novo";"PN";"Santo Antão";"";"";"Sim";""
"Concelho";"Praia";"PR";"Santiago Sul";"";"";"Sim";""
"Concelho";"Reino Unido";"UK";"Europa e Resto do Mundo";"";"";"Sim";"50"
"Concelho";"Ribeira Brava";"RB";"São Nicolau";"";"";"Sim";""
"Concelho";"Ribeira Grande";"RGSA";"Santo Antão";"";"";"Sim";""
"Concelho";"Ribeira Grande de Santiago";"RGST";"Santiago Sul";"";"";"Sim";""
"Concelho";"SUÍÇA";"SW";"Europa e Resto do Mundo";"";"";"Sim";"300"
"Concelho";"Sal";"SL";"Sal";"";"";"Sim";""
"Concelho";"Santa Catarina";"SCST";"Santiago Norte";"";"";"Sim";""
"Concelho";"Santa Catarina do Fogo";"SCFG";"Fogo";"";"";"Sim";""
"Concelho";"Santa Cruz";"SZ";"Santiago Norte";"";"";"Sim";""
"Concelho";"Senegal";"SNG";"Africa";"";"";"Sim";"260"
"Concelho";"SÃO LOURENÇO DOS ÓRGÃOS";"SLO";"Santiago Norte";"";"";"Sim";""
"Concelho";"SÃO TOMÉ E PRÍNCIPE";"STP";"Africa";"";"";"Sim";"800"
"Concelho";"São Domingos";"SD";"Santiago Sul";"";"";"Sim";""
"Concelho";"São Filipe";"SF";"Fogo";"";"";"Sim";""
"Concelho";"São Miguel";"SM";"Santiago Norte";"";"";"Sim";""
"Concelho";"São Salvador do Mundo";"SSM";"Santiago Norte";"";"";"Sim";""
"Concelho";"São Vicente";"SV";"São Vicente";"";"";"Sim";""
"Concelho";"TARRAFAL DE SÃO NICOLAU";"TFSN";"São Nicolau";"";"";"Sim";""
"Concelho";"Tarrafal";"TFST";"Santiago Norte";"";"";"Sim";""
"Zona";"Bairro Madeira";"";"";"ANGOLA";"";"Sim";""
"Zona";"Bairro operario";"";"";"ANGOLA";"";"Sim";""
"Zona";"Benguela";"";"";"ANGOLA";"";"Sim";""
"Zona";"CACUACO";"";"";"ANGOLA";"";"Sim";""
"Zona";"Cabinda";"";"";"ANGOLA";"";"Sim";""
"Zona";"Embaixada de CV";"";"";"ANGOLA";"";"Sim";""
"Zona";"Gabela - Quilenda";"";"";"ANGOLA";"";"Sim";""
"Zona";"ILHA DO CABO";"";"";"ANGOLA";"";"Sim";""
"Zona";"Lobito";"";"";"ANGOLA";"";"Sim";""
"Zona";"Lubango";"";"";"ANGOLA";"";"Sim";""
"Zona";"Mabuia";"";"";"ANGOLA";"";"Sim";""
"Zona";"Morro Bento";"";"";"ANGOLA";"";"Sim";""
"Zona";"Prenda";"";"";"ANGOLA";"";"Sim";""
"Zona";"Sumbe";"";"";"ANGOLA";"";"Sim";""
"Zona";"VIANA VILA";"";"";"ANGOLA";"";"Sim";""
"Zona";"Bofareira";"";"";"Boa Vista";"";"Sim";"70"
"Zona";"Cabeça dos Tarafes";"";"";"Boa Vista";"";"Sim";"14"
"Zona";"Cidade de Sal-Rei";"";"";"Boa Vista";"";"Sim";"1198"
"Zona";"Estancia de Baixo";"";"";"Boa Vista";"";"Sim";"132"
"Zona";"Fundo das Figueiras";"";"";"Boa Vista";"";"Sim";"84"
"Zona";"João Galego";"";"";"Boa Vista";"";"Sim";"154"
"Zona";"Povoação Velha";"";"";"Boa Vista";"";"Sim";"64"
"Zona";"Rabil";"";"";"Boa Vista";"";"Sim";"306"
"Zona";"BALEIA";"";"";"Brava";"";"Sim";"23"
"Zona";"BELEM";"";"";"Brava";"";"Sim";"24"
"Zona";"Braga";"";"";"Brava";"";"Sim";"30"
"Zona";"CACHAÇO";"";"";"Brava";"";"Sim";"53"
"Zona";"CAMPO BAIXO";"";"";"Brava";"";"Sim";"48"
"Zona";"COVA DE JOANA";"";"";"Brava";"";"Sim";"45"
"Zona";"COVA RODELA";"";"";"Brava";"";"Sim";"95"
"Zona";"FAJA D`AGUA";"";"";"Brava";"";"Sim";"15"
"Zona";"FURNA";"";"";"Brava";"";"Sim";"222"
"Zona";"JOÃO DA NOLI";"";"";"Brava";"";"Sim";"28"
"Zona";"LEM";"";"";"Brava";"";"Sim";"161"
"Zona";"MATO";"";"";"Brava";"";"Sim";"103"
"Zona";"MATO GRANDE";"";"";"Brava";"";"Sim";"47"
"Zona";"NOSSA SENHORA DO MONTE";"";"";"Brava";"";"Sim";"118"
"Zona";"PAU";"";"";"Brava";"";"Sim";"17"
"Zona";"SANTA BARBARA";"";"";"Brava";"";"Sim";"27"
"Zona";"TANTUM";"";"";"Brava";"";"Sim";"92"
"Zona";"VILA NOVA SINTRA";"";"";"Brava";"";"Sim";"302"
"Zona";"Antuerpia";"";"";"BÉLGICA";"";"Sim";"35"
"Zona";"Bruxelas";"";"";"BÉLGICA";"";"Sim";"25"
"Zona";"BEIJING";"";"";"CHINA";"";"Sim";""
"Zona";"MACAU";"";"";"CHINA";"";"Sim";""
"Zona";"Amherst A";"";"";"ESTADOS UNIDOS DA AMÉRICA";"";"Sim";"40"
"Zona";"Bridgeport A";"";"";"ESTADOS UNIDOS DA AMÉRICA";"";"Sim";"7"
"Zona";"Brockton A";"";"";"ESTADOS UNIDOS DA AMÉRICA";"";"Sim";"800"
"Zona";"Cambridge";"";"";"ESTADOS UNIDOS DA AMÉRICA";"";"Sim";"25"
"Zona";"Dorchester A";"";"";"ESTADOS UNIDOS DA AMÉRICA";"";"Sim";"600"
"Zona";"Flórida";"";"";"ESTADOS UNIDOS DA AMÉRICA";"";"Sim";"25"
